    |\^/|     Maple 11 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2007
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
> readlib(readdata);with(orthopoly);
                          proc(fIdent)  ...  end proc

                               [G, H, L, P, T, U]

> 
> kernelopts(printbytes = false);
                                      true

> 
> 
> 
> Digits := 10; maxerlim := 40;
                                  Digits := 10

                                 maxerlim := 40

> 
> for digs from 4 to 10 do for d from 4 to 20 do points := readdata(`/scl/people/vadim/Dropbox/invariants_mine/approx/points0`, integer, 2); print("d", d); a := 1; inter := 2; b := a+inter; curerror := 20; totalcoefs := 0; totalpoints := 0; while nops(points) > inter do finalx := 0; finaly := 0; for m from 0 to d do integx := 0; integy := 0; for k from a to b-1 do fxa := points[k, 1]; fxb := points[k+1, 1]; fya := points[k, 2]; fyb := points[k+1, 2]; integx := integx+round(evalf(int((fxa+(fxb-fxa)*(x-k)/(k+1-k))*subs(y = (2*x-b-a)/(b-a), P(m, y)), x = k .. k+1))); integy := integy+round(evalf(int((fya+(fyb-fya)*(x-k)/(k+1-k))*subs(y = (2*x-b-a)/(b-a), P(m, y)), x = k .. k+1))) end do; coefsx[m] := evalf[digs](integx*(2*m+1)/(b-a)); coefsy[m] := evalf[digs](integy*(2*m+1)/(b-a)); finalx := finalx+coefsx[m]*subs(x = (2*y-b-a)/(b-a), P(m, x)); finaly := finaly+coefsy[m]*subs(x = (2*y-b-a)/(b-a), P(m, x)) end do; RMS := 0; maxer := 0; for i from a to b do RMS := RMS+(points[i, 1]-evalf(subs(y = i, finalx)))^2+(points[i, 2]-evalf(subs(y = i, finaly)))^2; maxer := max(maxer, points[i, 1]-evalf(subs(y = i, finalx)), points[i, 2]-evalf(subs(y = i, finaly))) end do; RMS := round(sqrt(RMS/(b-a+1))); if `or`(points[b+1, 1] = 0, points[b+2, 1] = 0) then finalxin := 0; finalyin := 0; for mvn from 0 to 20 do integxin := 0; integyin := 0; for k from a to b do fxa := points[k, 1]; fxb := points[k+1, 1]; fya := points[k, 2]; fyb := points[k+1, 2]; integxin := integxin+round(evalf(int((fxa+(fxb-fxa)*(x-k)/(k+1-k))*subs(y = (2*x-b-a)/(b-a), P(mvn, y)), x = k .. k+1))); integyin := integyin+round(evalf(int((fya+(fyb-fya)*(x-k)/(k+1-k))*subs(y = (2*x-b-a)/(b-a), P(mvn, y)), x = k .. k+1))) end do; coefsxin[mvn] := evalf[digs](integxin*(2*mvn+1)/(b-a)); coefsyin[mvn] := evalf[digs](integyin*(2*mvn+1)/(b-a)); finalxin := finalxin+coefsxin[mvn]*subs(x = (2*y-b-a)/(b-a), P(mvn, x)); finalyin := finalyin+coefsyin[mvn]*subs(x = (2*y-b-a)/(b-a), P(mvn, x)); RMS := 0; maxer := 0; for i from a to b do RMS := RMS+(points[i, 1]-evalf(subs(y = i, finalxin)))^2+(points[i, 2]-evalf(subs(y = i, finalyin)))^2; maxer := max(maxer, points[i, 2]-evalf(subs(y = i, finalyin)), points[i, 1]-evalf(subs(y = i, finalxin))) end do; RMS := round(sqrt(RMS/(b-a+1))); print("RMS", RMS, mvn); if `and`(RMS < curerror, maxer < maxerlim) then totalcoefs := totalcoefs+mvn; totalpoints := totalpoints+b; print("RMS", RMS, "maxer", maxer, "totalpoints", totalpoints, "totalcoefs", totalcoefs, "size of coefs", digs, "dimension", d); RMS := 0; maxer := 0; mvn := 21; for we from a to min(b, nops(points)) do points := subsop(1 = NULL, points) end do; if points[1, 1] = 0 then subsop(1 = NULL, points); points := subsop(1 = NULL, points) else if points[2, 1] = 0 then points := subsop(1 = NULL, points); points := subsop(1 = NULL, points) end if end if; print("INNERpoint1", points[1, 1], points[1, 2]); b := a+inter end if end do end if; if `or`(RMS >= curerror, maxer >= maxerlim) then totalcoefs := totalcoefs+m; totalpoints := totalpoints+b; print("RMS", RMS, "maxer", maxer, "totalpoints", totalpoints, "totalcoefs", totalcoefs, "size of coefs", digs, "dimension", d); for we from a to min(b, nops(points)) do points := subsop(1 = NULL, points) end do; print("point1", points[1, 1], points[1, 2]); b := a+inter else b := b+inter end if end do end do end do;
                                     "d", 4

                                  "RMS", 22, 0

                                  "RMS", 22, 1

                                  "RMS", 17, 2

"RMS", 17, "maxer", 26.75321141, "totalpoints", 95, "totalcoefs", 2,

    "size of coefs", 4, "dimension", 4

                             "INNERpoint1", 128, 86

                                  "RMS", 17, 0

"RMS", 17, "maxer", 20.5, "totalpoints", 160, "totalcoefs", 2, "size of coefs",

    4, "dimension", 4

                             "INNERpoint1", 168, 86

                                  "RMS", 13, 0

"RMS", 13, "maxer", 18.38, "totalpoints", 211, "totalcoefs", 2, "size of coefs",

    4, "dimension", 4

                             "INNERpoint1", 268, 81

                                  "RMS", 12, 0

"RMS", 12, "maxer", 18.06, "totalpoints", 264, "totalcoefs", 2, "size of coefs",

    4, "dimension", 4

                             "INNERpoint1", 294, 90

                                  "RMS", 14, 0

"RMS", 14, "maxer", 18.7, "totalpoints", 331, "totalcoefs", 2, "size of coefs",

    4, "dimension", 4

                             "INNERpoint1", 321, 84

                                  "RMS", 17, 0

"RMS", 17, "maxer", 23.6, "totalpoints", 410, "totalcoefs", 2, "size of coefs",

    4, "dimension", 4

                             "INNERpoint1", 367, 70

                                  "RMS", 38, 0

                                  "RMS", 28, 1

                                  "RMS", 41, 2

                                  "RMS", 58, 3

                                  "RMS", 81, 4

                                 "RMS", 113, 5

                                 "RMS", 157, 6

                                 "RMS", 217, 7

                                 "RMS", 301, 8

                                 "RMS", 418, 9

                                 "RMS", 580, 10

                                 "RMS", 803, 11

                                "RMS", 1109, 12

                                "RMS", 1523, 13

                                "RMS", 2082, 14

                                "RMS", 2833, 15

                                "RMS", 3847, 16

                                "RMS", 5229, 17

                                "RMS", 7142, 18

                                "RMS", 9823, 19

                                "RMS", 13585, 20

"RMS", 13585, "maxer", 5674., "totalpoints", 445, "totalcoefs", 7,

    "size of coefs", 4, "dimension", 4

                               "point1", 363, 144

"RMS", 33, "maxer", 26.5000000, "totalpoints", 448, "totalcoefs", 12,

    "size of coefs", 4, "dimension", 4

                               "point1", 364, 78

                                  "RMS", 23, 0

                                  "RMS", 35, 1

                                  "RMS", 56, 2

                                  "RMS", 85, 3

                                 "RMS", 128, 4

                                 "RMS", 189, 5

                                 "RMS", 278, 6

                                 "RMS", 411, 7

                                 "RMS", 607, 8

                                 "RMS", 894, 9

                                "RMS", 1311, 10

                                "RMS", 1911, 11

                                "RMS", 2763, 12

                                "RMS", 3977, 13

                                "RMS", 5721, 14

                                "RMS", 8284, 15

                                "RMS", 12115, 16

                                "RMS", 17847, 17

                                "RMS", 26257, 18

                                "RMS", 38293, 19

                                "RMS", 55363, 20

"RMS", 55363, "maxer", 22094.35, "totalpoints", 473, "totalcoefs", 17,

    "size of coefs", 4, "dimension", 4

                               "point1", 368, 97

"RMS", 32, "maxer", 23.0000000, "totalpoints", 476, "totalcoefs", 22,

    "size of coefs", 4, "dimension", 4

                               "point1", 405, 28

                                  "RMS", 35, 0

                                  "RMS", 22, 1

                                  "RMS", 31, 2

                                  "RMS", 45, 3

                                  "RMS", 64, 4

                                  "RMS", 92, 5

                                 "RMS", 130, 6

                                 "RMS", 183, 7

                                 "RMS", 256, 8

                                 "RMS", 360, 9

                                 "RMS", 502, 10

                                 "RMS", 695, 11

                                 "RMS", 958, 12

                                "RMS", 1314, 13

                                "RMS", 1801, 14

                                "RMS", 2481, 15

                                "RMS", 3453, 16

                                "RMS", 4843, 17

                                "RMS", 6805, 18

                                "RMS", 9509, 19

                                "RMS", 13199, 20

"RMS", 13199, "maxer", 4759.19, "totalpoints", 501, "totalcoefs", 27,

    "size of coefs", 4, "dimension", 4

                                 "point1", 0, 0

"RMS", 30, "maxer", 47.7500000, "totalpoints", 506, "totalcoefs", 32,

    "size of coefs", 4, "dimension", 4

                               "point1", 413, 100

                                  "RMS", 17, 0

"RMS", 17, "maxer", 16.06, "totalpoints", 539, "totalcoefs", 32,

    "size of coefs", 4, "dimension", 4

                             "INNERpoint1", 451, 72

                                  "RMS", 21, 0

                                  "RMS", 33, 1

                                  "RMS", 53, 2

                                  "RMS", 78, 3

                                 "RMS", 112, 4

                                 "RMS", 160, 5

                                 "RMS", 226, 6

                                 "RMS", 321, 7

                                 "RMS", 454, 8

                                 "RMS", 644, 9

                                 "RMS", 911, 10

                                "RMS", 1285, 11

                                "RMS", 1803, 12

                                "RMS", 2516, 13

                                "RMS", 3493, 14

                                "RMS", 4835, 15

                                "RMS", 6703, 16

                                "RMS", 9348, 17

                                "RMS", 13139, 18

                                "RMS", 18577, 19

                                "RMS", 26268, 20

"RMS", 26268, "maxer", 17705.46, "totalpoints", 570, "totalcoefs", 37,

    "size of coefs", 4, "dimension", 4

                               "point1", 444, 110

"RMS", 40, "maxer", 27.0000000, "totalpoints", 573, "totalcoefs", 42,

    "size of coefs", 4, "dimension", 4

                               "point1", 542, 76

                                  "RMS", 16, 0

"RMS", 16, "maxer", 19.62, "totalpoints", 638, "totalcoefs", 42,

    "size of coefs", 4, "dimension", 4

                             "INNERpoint1", 574, 96

                                  "RMS", 21, 0

                                  "RMS", 36, 1

                                  "RMS", 56, 2

                                  "RMS", 82, 3

                                 "RMS", 115, 4

                                 "RMS", 159, 5

                                 "RMS", 219, 6

                                 "RMS", 300, 7

                                 "RMS", 413, 8

                                 "RMS", 568, 9

                                 "RMS", 781, 10

                                "RMS", 1072, 11

                                "RMS", 1468, 12

                                "RMS", 2003, 13

                                "RMS", 2719, 14

                                "RMS", 3674, 15

                                "RMS", 4949, 16

                                "RMS", 6663, 17

                                "RMS", 8996, 18

                                "RMS", 12218, 19

                                "RMS", 16692, 20

"RMS", 16692, "maxer", 6884.85, "totalpoints", 675, "totalcoefs", 47,

    "size of coefs", 4, "dimension", 4

                               "point1", 589, 105

"RMS", 51, "maxer", 37.0000000, "totalpoints", 678, "totalcoefs", 52,

    "size of coefs", 4, "dimension", 4

                               "point1", 600, 77

                                  "RMS", 20, 0

                                  "RMS", 32, 1

                                  "RMS", 47, 2

                                  "RMS", 67, 3

                                  "RMS", 92, 4

                                 "RMS", 124, 5

                                 "RMS", 166, 6

                                 "RMS", 222, 7

                                 "RMS", 296, 8

                                 "RMS", 394, 9

                                 "RMS", 526, 10

                                 "RMS", 702, 11

                                 "RMS", 935, 12

                                "RMS", 1243, 13

                                "RMS", 1649, 14

                                "RMS", 2179, 15

                                "RMS", 2868, 16

                                "RMS", 3762, 17

                                "RMS", 4925, 18

                                "RMS", 6448, 19

                                "RMS", 8460, 20

"RMS", 8460, "maxer", 6142.8162, "totalpoints", 723, "totalcoefs", 57,

    "size of coefs", 4, "dimension", 4

                               "point1", 614, 78

"RMS", 53, "maxer", 39.5000000, "totalpoints", 726, "totalcoefs", 62,

    "size of coefs", 4, "dimension", 4

                               "point1", 617, 100

                                  "RMS", 17, 0

"RMS", 17, "maxer", 14.78, "totalpoints", 763, "totalcoefs", 62,

    "size of coefs", 4, "dimension", 4

                             "INNERpoint1", 76, 230

                                  "RMS", 14, 0

"RMS", 14, "maxer", 19.5, "totalpoints", 816, "totalcoefs", 62, "size of coefs",

    4, "dimension", 4

                            "INNERpoint1", 103, 226

                                  "RMS", 13, 0

"RMS", 13, "maxer", 20.5, "totalpoints", 867, "totalcoefs", 62, "size of coefs",

    4, "dimension", 4

                            "INNERpoint1", 128, 198

                                  "RMS", 26, 0

                                  "RMS", 26, 1

                                  "RMS", 42, 2

                                  "RMS", 61, 3

                                  "RMS", 92, 4

                                 "RMS", 136, 5

                                 "RMS", 201, 6

                                 "RMS", 296, 7

                                 "RMS", 436, 8

                                 "RMS", 643, 9

                                 "RMS", 943, 10

                                "RMS", 1372, 11

                                "RMS", 1984, 12

                                "RMS", 2854, 13

                                "RMS", 4107, 14

                                "RMS", 5947, 15

                                "RMS", 8696, 16

                                "RMS", 12808, 17

                                "RMS", 18841, 18

                                "RMS", 27471, 19

                                "RMS", 39727, 20

"RMS", 39727, "maxer", 14460.1, "totalpoints", 892, "totalcoefs", 67,

    "size of coefs", 4, "dimension", 4

                               "point1", 129, 240

"RMS", 23, "maxer", 15.0000000, "totalpoints", 895, "totalcoefs", 72,

    "size of coefs", 4, "dimension", 4

                               "point1", 147, 184

                                  "RMS", 29, 0

                                  "RMS", 17, 1

"RMS", 17, "maxer", 31.6500000, "totalpoints", 918, "totalcoefs", 73,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 154, 236

                                  "RMS", 13, 0

"RMS", 13, "maxer", 20.1, "totalpoints", 963, "totalcoefs", 73, "size of coefs",

    4, "dimension", 4

                            "INNERpoint1", 191, 222

                                  "RMS", 15, 0

"RMS", 15, "maxer", 9.7, "totalpoints", 996, "totalcoefs", 73, "size of coefs",

    4, "dimension", 4

                            "INNERpoint1", 225, 180

                                  "RMS", 31, 0

                                  "RMS", 30, 1

                                  "RMS", 46, 2

                                  "RMS", 66, 3

                                  "RMS", 98, 4

                                 "RMS", 142, 5

                                 "RMS", 207, 6

                                 "RMS", 300, 7

                                 "RMS", 436, 8

                                 "RMS", 634, 9

                                 "RMS", 917, 10

                                "RMS", 1320, 11

                                "RMS", 1888, 12

                                "RMS", 2683, 13

                                "RMS", 3804, 14

                                "RMS", 5405, 15

                                "RMS", 7739, 16

                                "RMS", 11183, 17

                                "RMS", 16231, 18

                                "RMS", 23491, 19

                                "RMS", 33697, 20

"RMS", 33697, "maxer", 13466., "totalpoints", 1023, "totalcoefs", 78,

    "size of coefs", 4, "dimension", 4

                               "point1", 231, 228

"RMS", 25, "maxer", 14.0000000, "totalpoints", 1026, "totalcoefs", 83,

    "size of coefs", 4, "dimension", 4

                               "point1", 203, 212

                                  "RMS", 24, 0

                                  "RMS", 49, 1

                                  "RMS", 86, 2

                                 "RMS", 145, 3

                                 "RMS", 241, 4

                                 "RMS", 402, 5

                                 "RMS", 668, 6

                                 "RMS", 1107, 7

                                 "RMS", 1813, 8

                                 "RMS", 2932, 9

                                "RMS", 4707, 10

                                "RMS", 7599, 11

                                "RMS", 12473, 12

                                "RMS", 20688, 13

                                "RMS", 33975, 14

                                "RMS", 54894, 15

                                "RMS", 89317, 16

                               "RMS", 148565, 17

                               "RMS", 246268, 18

                               "RMS", 404793, 19

                               "RMS", 674576, 20

"RMS", 674576, "maxer", 296209.3, "totalpoints", 1041, "totalcoefs", 88,

    "size of coefs", 4, "dimension", 4

                               "point1", 224, 209

"RMS", 28, "maxer", 17.5000000, "totalpoints", 1044, "totalcoefs", 93,

    "size of coefs", 4, "dimension", 4

                               "point1", 227, 231

                                  "RMS", 14, 0

"RMS", 14, "maxer", 14.4, "totalpoints", 1089, "totalcoefs", 93,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 255, 231

                                  "RMS", 17, 0

"RMS", 17, "maxer", 12.4, "totalpoints", 1124, "totalcoefs", 93,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 279, 175

                                  "RMS", 38, 0

                                  "RMS", 21, 1

                                  "RMS", 26, 2

                                  "RMS", 31, 3

                                  "RMS", 43, 4

                                  "RMS", 60, 5

                                  "RMS", 82, 6

                                 "RMS", 112, 7

                                 "RMS", 153, 8

                                 "RMS", 207, 9

                                 "RMS", 281, 10

                                 "RMS", 379, 11

                                 "RMS", 509, 12

                                 "RMS", 679, 13

                                 "RMS", 904, 14

                                "RMS", 1197, 15

                                "RMS", 1589, 16

                                "RMS", 2119, 17

                                "RMS", 2849, 18

                                "RMS", 3856, 19

                                "RMS", 5231, 20

"RMS", 5231, "maxer", 2503.57, "totalpoints", 1155, "totalcoefs", 98,

    "size of coefs", 4, "dimension", 4

                                 "point1", 0, 0

"RMS", 29, "maxer", 43.7500000, "totalpoints", 1160, "totalcoefs", 103,

    "size of coefs", 4, "dimension", 4

                               "point1", 381, 164

"RMS", 20, "maxer", 32.0429999, "totalpoints", 1301, "totalcoefs", 108,

    "size of coefs", 4, "dimension", 4

                               "point1", 448, 243

                                  "RMS", 16, 0

"RMS", 16, "maxer", 0, "totalpoints", 1318, "totalcoefs", 108, "size of coefs",

    4, "dimension", 4

                            "INNERpoint1", 547, 193

                                  "RMS", 25, 0

                                  "RMS", 26, 1

                                  "RMS", 24, 2

                                  "RMS", 27, 3

                                  "RMS", 31, 4

                                  "RMS", 40, 5

                                  "RMS", 50, 6

                                  "RMS", 62, 7

                                  "RMS", 78, 8

                                  "RMS", 98, 9

                                 "RMS", 123, 10

                                 "RMS", 153, 11

                                 "RMS", 190, 12

                                 "RMS", 237, 13

                                 "RMS", 295, 14

                                 "RMS", 366, 15

                                 "RMS", 454, 16

                                 "RMS", 561, 17

                                 "RMS", 692, 18

                                 "RMS", 850, 19

                                "RMS", 1043, 20

"RMS", 1043, "maxer", 1296.45, "totalpoints", 1377, "totalcoefs", 113,

    "size of coefs", 4, "dimension", 4

                                 "point1", 0, 0

"RMS", 25, "maxer", 33.0000000, "totalpoints", 1380, "totalcoefs", 118,

    "size of coefs", 4, "dimension", 4

                               "point1", 581, 189

                                  "RMS", 30, 0

                                  "RMS", 26, 1

                                  "RMS", 39, 2

                                  "RMS", 56, 3

                                  "RMS", 79, 4

                                 "RMS", 110, 5

                                 "RMS", 152, 6

                                 "RMS", 210, 7

                                 "RMS", 288, 8

                                 "RMS", 395, 9

                                 "RMS", 541, 10

                                 "RMS", 736, 11

                                 "RMS", 996, 12

                                "RMS", 1340, 13

                                "RMS", 1795, 14

                                "RMS", 2403, 15

                                "RMS", 3228, 16

                                "RMS", 4371, 17

                                "RMS", 5968, 18

                                "RMS", 8181, 19

                                "RMS", 11193, 20

"RMS", 11193, "maxer", 6497.00, "totalpoints", 1409, "totalcoefs", 123,

    "size of coefs", 4, "dimension", 4

                                 "point1", 0, 0

"RMS", 26, "maxer", 34.0000000, "totalpoints", 1412, "totalcoefs", 128,

    "size of coefs", 4, "dimension", 4

                               "point1", 583, 190

                                  "RMS", 30, 0

                                  "RMS", 26, 1

                                  "RMS", 39, 2

                                  "RMS", 54, 3

                                  "RMS", 71, 4

                                  "RMS", 92, 5

                                 "RMS", 120, 6

                                 "RMS", 154, 7

                                 "RMS", 198, 8

                                 "RMS", 255, 9

                                 "RMS", 328, 10

                                 "RMS", 421, 11

                                 "RMS", 542, 12

                                 "RMS", 697, 13

                                 "RMS", 895, 14

                                "RMS", 1147, 15

                                "RMS", 1468, 16

                                "RMS", 1874, 17

                                "RMS", 2384, 18

                                "RMS", 3025, 19

                                "RMS", 3830, 20

"RMS", 3830, "maxer", 4775.990, "totalpoints", 1471, "totalcoefs", 133,

    "size of coefs", 4, "dimension", 4

                               "point1", 616, 253

"RMS", 56, "maxer", 40.5000000, "totalpoints", 1474, "totalcoefs", 138,

    "size of coefs", 4, "dimension", 4

                               "point1", 636, 203

                                  "RMS", 30, 0

                                  "RMS", 42, 1

                                  "RMS", 65, 2

                                  "RMS", 94, 3

                                 "RMS", 132, 4

                                 "RMS", 183, 5

                                 "RMS", 252, 6

                                 "RMS", 346, 7

                                 "RMS", 475, 8

                                 "RMS", 653, 9

                                 "RMS", 898, 10

                                "RMS", 1233, 11

                                "RMS", 1688, 12

                                "RMS", 2302, 13

                                "RMS", 3125, 14

                                "RMS", 4224, 15

                                "RMS", 5689, 16

                                "RMS", 7661, 17

                                "RMS", 10341, 18

                                "RMS", 14044, 19

                                "RMS", 19187, 20

"RMS", 19187, "maxer", 7547.305, "totalpoints", 1511, "totalcoefs", 143,

    "size of coefs", 4, "dimension", 4

                               "point1", 645, 236

"RMS", 57, "maxer", 37.0000000, "totalpoints", 1514, "totalcoefs", 148,

    "size of coefs", 4, "dimension", 4

                               "point1", 670, 193

